Country,Region,Statistical Region,Population 2018,Population,Change,Alias
China,Asia,Eastern Asia,1427647786,1433783686,0.43%,China
India,Asia,Southern Asia,1352642280,1366417754,1.02%,India
United States,Americas,Northern America,327096265,329064917,0.60%,US
Indonesia,Asia,South-eastern Asia,267670543,270625568,1.10%,Indonesia
Pakistan,Asia,Southern Asia,212228286,216565318,2.04%,Pakistan
Brazil,Americas,South America,209469323,211049527,0.75%,Brazil
Nigeria,Africa,Western Africa,195874683,200963599,2.60%,Nigeria
Bangladesh,Asia,Southern Asia,161376708,163046161,1.03%,Bangladesh
Russia,Europe,Eastern Europe,145734038,145872256,0.09%,Russia
Mexico,Americas,Central America,126190788,127575529,1.10%,Mexico
Japan,Asia,Eastern Asia,127202192,126860301,?0.27%,Japan
Ethiopia,Africa,Eastern Africa,109224414,112078730,2.61%,Ethiopia
Philippines,Asia,South-eastern Asia,106651394,108116615,1.37%,Philippines
Egypt,Africa,Northern Africa,98423598,100388073,2.00%,Egypt
Vietnam,Asia,South-eastern Asia,95545962,96462106,0.96%,Vietnam
DR Congo,Africa,Middle Africa,84068091,86790567,3.24%,DR Congo
Germany,Europe,Western Europe,83124418,83517045,0.47%,Germany
Turkey,Asia,Western Asia,82340088,83429615,1.32%,Turkey
Iran,Asia,Southern Asia,81800188,82913906,1.36%,Iran
Thailand,Asia,South-eastern Asia,68863514,69037513,0.25%,Thailand
United Kingdom,Europe,Northern Europe,67141684,67530172,0.58%,United Kingdom
France,Europe,Western Europe,64990511,65129728,0.21%,France
Italy,Europe,Southern Europe,60627291,60550075,?0.13%,Italy
South Africa,Africa,Southern Africa,57792518,58558270,1.33%,South Africa
Tanzania,Africa,Eastern Africa,56313438,58005463,3.00%,Tanzania
Myanmar,Asia,South-eastern Asia,53708320,54045420,0.63%,Burma
Kenya,Africa,Eastern Africa,51392565,52573973,2.30%,Kenya
South Korea,Asia,Eastern Asia,51171706,51225308,0.10%,"Korea, South"
Colombia,Americas,South America,49661048,50339443,1.37%,Colombia
Spain,Europe,Southern Europe,46692858,46736776,0.09%,Spain
Argentina,Americas,South America,44361150,44780677,0.95%,Argentina
Uganda,Africa,Eastern Africa,42729036,44269594,3.61%,Uganda
Ukraine,Europe,Eastern Europe,44246156,43993638,?0.57%,Ukraine
Algeria,Africa,Northern Africa,42228408,43053054,1.95%,Algeria
Sudan,Africa,Northern Africa,41801533,42813238,2.42%,Sudan
Iraq,Asia,Western Asia,38433600,39309783,2.28%,Iraq
Afghanistan,Asia,Southern Asia,37171921,38041754,2.34%,Afghanistan
Poland,Europe,Eastern Europe,37921592,37887768,?0.09%,Poland
Canada,Americas,Northern America,37074562,37411047,0.91%,Canada
Morocco,Africa,Northern Africa,36029093,36471769,1.23%,Morocco
Saudi Arabia,Asia,Western Asia,33702756,34268528,1.68%,Saudi Arabia
Uzbekistan,Asia,Central Asia,32476244,32981716,1.56%,Uzbekistan
Peru,Americas,South America,31989260,32510453,1.63%,Peru
Malaysia,Asia,South-eastern Asia,31528033,31949777,1.34%,Malaysia
Angola,Africa,Middle Africa,30809787,31825295,3.30%,Angola
Mozambique,Africa,Eastern Africa,29496004,30366036,2.95%,Mozambique
Yemen,Asia,Western Asia,28498683,29161922,2.33%,Yemen
Ghana,Africa,Western Africa,28206728,28833629,2.22%,Ghana
Nepal,Asia,Southern Asia,28095714,28608710,1.83%,Nepal
Venezuela,Americas,South America,28887118,28515829,?1.29%,Venezuela
Madagascar,Africa,Eastern Africa,26262313,26969307,2.69%,Madagascar
North Korea,Asia,Eastern Asia,25549604,25666161,0.46%,"Korea, North"
Ivory Coast,Africa,Western Africa,25069230,25716544,2.58%,Ivory Coast
Cameroon,Africa,Middle Africa,25216267,25876380,2.62%,Cameroon
Australia,Oceania,Australia and New Zealand,24898152,25203198,1.23%,Australia
Taiwan,Asia,Eastern Asia,23726460,23773876,0.20%,Taiwan*
Niger,Africa,Western Africa,22442822,23310715,3.87%,Niger
Sri Lanka,Asia,Southern Asia,21228763,21323733,0.45%,Sri Lanka
Burkina Faso,Africa,Western Africa,19751466,20321378,2.89%,Burkina Faso
Mali,Africa,Western Africa,19077749,19658031,3.04%,Mali
Romania,Europe,Eastern Europe,19506114,19364557,?0.73%,Romania
Malawi,Africa,Eastern Africa,18143217,18628747,2.68%,Malawi
Chile,Americas,South America,18729160,18952038,1.19%,Chile
Kazakhstan,Asia,Central Asia,18319618,18551427,1.27%,Kazakhstan
Zambia,Africa,Eastern Africa,17351708,17861030,2.94%,Zambia
Guatemala,Americas,Central America,17247849,17581472,1.93%,Guatemala
Ecuador,Americas,South America,17084358,17373662,1.69%,Ecuador
Netherlands,Europe,Western Europe,17059560,17097130,0.22%,Netherlands
Syria,Asia,Western Asia,16945057,17070135,0.74%,Syria
Cambodia,Asia,South-eastern Asia,16249792,16486542,1.46%,Cambodia
Senegal,Africa,Western Africa,15854323,16296364,2.79%,Senegal
Chad,Africa,Middle Africa,15477729,15946876,3.03%,Chad
Somalia,Africa,Eastern Africa,15008226,15442905,2.90%,Somalia
Zimbabwe,Africa,Eastern Africa,14438802,14645468,1.43%,Zimbabwe
Guinea,Africa,Western Africa,12414293,12771246,2.88%,Guinea
Rwanda,Africa,Eastern Africa,12301970,12626950,2.64%,Rwanda
Benin,Africa,Western Africa,11485044,11801151,2.75%,Benin
Tunisia,Africa,Northern Africa,11565201,11694719,1.12%,Tunisia
Belgium,Europe,Western Europe,11482178,11539328,0.50%,Belgium
Bolivia,Americas,South America,11353142,11513100,1.41%,Bolivia
Cuba,Americas,Caribbean,11338134,11333483,?0.04%,Cuba
Haiti,Americas,Caribbean,11123178,11263770,1.26%,Haiti
South Sudan,Africa,Eastern Africa,10975927,11062113,0.79%,South Sudan
Burundi,Africa,Eastern Africa,10524117,10864245,3.23%,Burundi
Dominican Republic,Americas,Caribbean,10627141,10738958,1.05%,Dominican Republic
Czech Republic,Europe,Eastern Europe,10665677,10689209,0.22%,Czechia
Greece,Europe,Southern Europe,10522246,10473455,?0.46%,Greece
